%time,field.header.seq,field.header.stamp,field.header.frame_id,field.drive.steering_angle,field.drive.steering_angle_velocity,field.drive.speed,field.drive.acceleration,field.drive.jerk
1655367492182140532,560,1655367492181340932,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367492277685914,561,1655367492275784015,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367492382344724,562,1655367492380557060,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367492468698305,563,1655367492467802047,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367492580728399,564,1655367492577744007,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367492669506798,565,1655367492668698072,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367492766669923,566,1655367492764950037,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367492864053500,567,1655367492862663030,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367492983399201,568,1655367492982229948,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367493068562548,569,1655367493067265987,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367493160918711,570,1655367493159977912,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367493258445086,571,1655367493257592916,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367493363397085,572,1655367493362524986,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367493459563187,573,1655367493458753108,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367493564310418,574,1655367493563340902,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367493661170451,575,1655367493660017013,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367493783373194,576,1655367493781563043,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367493878504079,577,1655367493877567052,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367493969854519,578,1655367493968868970,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367494081455324,579,1655367494080274105,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367494165331602,580,1655367494164077997,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367494284629004,581,1655367494283595085,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367494379836681,582,1655367494378793001,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367494462140757,583,1655367494461055040,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367494567898743,584,1655367494566800117,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367494661511496,585,1655367494660239934,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367494759385165,586,1655367494758160114,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367494880787764,587,1655367494879730939,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367494982575051,588,1655367494981759071,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367495058625954,589,1655367495057116985,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367495162947904,590,1655367495161969900,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367495264447098,591,1655367495262969970,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367495364103254,592,1655367495362387895,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367495464155196,593,1655367495463304042,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367495563627218,594,1655367495562402963,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367495665953942,595,1655367495664479970,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367495767459213,596,1655367495766613960,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367495880940071,597,1655367495880088090,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367495980260624,598,1655367495979283094,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367496084319480,599,1655367496083399057,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367496162197378,600,1655367496160976886,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367496263857910,601,1655367496262855052,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367496390549896,602,1655367496389446973,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367496463580627,603,1655367496462515115,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367496565534050,604,1655367496563872098,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367496693580262,605,1655367496692255973,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367496765278222,606,1655367496764400005,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367496860663479,607,1655367496859858036,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367496958795176,608,1655367496957138061,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367497073914055,609,1655367497070061922,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367497168121148,610,1655367497167342901,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367497254804748,611,1655367497253982067,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367497361825608,612,1655367497360136985,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367497465957566,613,1655367497464829921,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367497561087842,614,1655367497559956073,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367497657231609,615,1655367497656158924,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367497761501678,616,1655367497760555028,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367497857369943,617,1655367497856470108,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367497956510854,618,1655367497955622911,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367498073899264,619,1655367498072976112,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367498154772268,620,1655367498153881072,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367498288968357,621,1655367498287590026,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367498366146286,622,1655367498365283966,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367498488661415,623,1655367498487459897,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367498560614234,624,1655367498559425115,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367498664410097,625,1655367498661514043,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367498769519623,626,1655367498768536090,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367498859370858,627,1655367498858303070,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367498959471700,628,1655367498958524942,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367499055665089,629,1655367499054300069,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367499168852289,630,1655367499167885065,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367499267364973,631,1655367499266339063,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367499403534207,632,1655367499402612924,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367499472902239,633,1655367499471965074,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367499564336063,634,1655367499563039064,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367499654327982,635,1655367499653079032,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367499758968618,636,1655367499758090019,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367499853741918,637,1655367499852813959,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367499958709358,638,1655367499957467079,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367500070215027,639,1655367500069129943,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367500180849763,640,1655367500180052995,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367500259292021,641,1655367500258193969,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367500355633136,642,1655367500354727029,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367500454899229,643,1655367500453936100,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367500554344767,644,1655367500553390026,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367500654999727,645,1655367500654145002,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367500763914770,646,1655367500763084888,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367500855161536,647,1655367500854167938,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367500961027321,648,1655367500960066080,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367501067095152,649,1655367501066071987,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367501173087727,650,1655367501171983957,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367501265298515,651,1655367501263511896,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367501361499312,652,1655367501360373973,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367501458695686,653,1655367501457777023,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367501556832200,654,1655367501555887937,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367501654651218,655,1655367501653601884,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367501762267026,656,1655367501761055946,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367501907321244,657,1655367501905108928,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367501977827663,658,1655367501976795911,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367502058391752,659,1655367502057488918,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367502172174733,660,1655367502170969963,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367502265874158,661,1655367502264950990,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367502359320112,662,1655367502358448028,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367502456865328,663,1655367502455919981,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367502560066750,664,1655367502559118986,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367502659710699,665,1655367502658508062,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367502767277219,666,1655367502766541004,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367502856969326,667,1655367502855144977,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367502963277203,668,1655367502962132930,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367503058712913,669,1655367503057733058,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367503158202185,670,1655367503157068014,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367503260399174,671,1655367503259350061,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367503365971843,672,1655367503364329099,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367503462701989,673,1655367503461141109,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367503560169724,674,1655367503559421062,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367503657539694,675,1655367503656747102,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367503756243913,676,1655367503755393028,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367503857300710,677,1655367503856007099,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367503959086535,678,1655367503957535028,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367504059019087,679,1655367504057722091,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367504176172017,680,1655367504174930095,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367504278434383,681,1655367504277448892,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367504355396816,682,1655367504354094982,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367504459282616,683,1655367504458391904,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367504572127173,684,1655367504570971012,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367504663995330,685,1655367504663079977,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367504771400198,686,1655367504770446062,/map,3.10441827774,0.0,1.38887429237,0.0,0.0
1655367504875923362,687,1655367504875243902,/map,0.0351898111403,0.0,1.38887619972,1.86130109796e-05,0.0
1655367504973500414,688,1655367504972531080,/map,-0.288548827171,0.0,1.38887798786,1.78093596332e-05,0.0
1655367505072475531,689,1655367505071542978,/map,-0.00688474345952,0.0,1.38887965679,1.70280818566e-05,0.0
1655367505165823526,690,1655367505164969921,/map,9.05383130885e-05,0.0,1.38888132572,1.62688393175e-05,0.0
1655367505269966687,691,1655367505269165039,/map,-0.303639560938,0.0,1.38888287544,1.55312900461e-05,0.0
1655367505371161682,692,1655367505370402097,/map,-0.208983719349,0.0,1.38888430595,1.48150875248e-05,0.0
1655367505482850386,693,1655367505481947898,/map,-0.13163459301,0.0,1.38888573647,1.41198797792e-05,0.0
1655367505613288402,694,1655367505611865043,/map,0.0125608090311,0.0,1.38888704777,1.34453121063e-05,0.0
1655367505697042349,695,1655367505695765972,/map,0.0182622075081,0.0,1.38888835907,1.27910279843e-05,0.0
1655367505796879161,696,1655367505796014070,/map,0.0827695652843,0.0,1.38888955116,1.21566672533e-05,0.0
1655367505877063319,697,1655367505876027107,/map,0.00955418776721,0.0,1.38889074326,1.15418670248e-05,0.0
1655367505971560505,698,1655367505970711946,/map,0.0666270852089,0.0,1.38889181614,1.09462653199e-05,0.0
1655367506074806339,699,1655367506073992967,/map,0.0374880097806,0.0,1.38889288902,1.03694983409e-05,0.0
1655367506176833190,700,1655367506175880908,/map,0.0872149839997,0.0,1.3888938427,9.81119865173e-06,0.0
1655367506273918517,701,1655367506272568941,/map,0.0303999558091,0.0,1.38889479637,9.27100427361e-06,0.0
1655367506371078930,702,1655367506370222091,/map,-0.0848730131984,0.0,1.38889563084,8.74854777067e-06,0.0
1655367506472434707,703,1655367506471503973,/map,0.0104813585058,0.0,1.3888964653,8.243465345e-06,0.0
1655367506592974711,704,1655367506592082977,/map,-0.0120610818267,0.0,1.38889729977,7.75539410824e-06,0.0
1655367506676552760,705,1655367506675443887,/map,0.00900418311357,0.0,1.38889801502,7.28397026251e-06,0.0
1655367506779075718,706,1655367506777424097,/map,0.027239754796,0.0,1.38889861107,6.82883455738e-06,0.0
1655367506878432042,707,1655367506877630949,/map,0.0436851009727,0.0,1.38889932632,6.38962637822e-06,0.0
1655367506976298632,708,1655367506975303888,/map,0.0640357881784,0.0,1.38889992237,5.96598874836e-06,0.0
1655367507070162006,709,1655367507069382905,/map,0.0221624188125,0.0,1.38890039921,5.5575674196e-06,0.0
1655367507172589385,710,1655367507171637058,/map,0.0476620644331,0.0,1.38890099525,5.16400950801e-06,0.0
1655367507275809311,711,1655367507274969100,/map,0.0365719683468,0.0,1.38890147209,4.78496531287e-06,0.0
1655367507375925083,712,1655367507374531984,/map,0.00331245199777,0.0,1.38890194893,4.42008831669e-06,0.0
1655367507475270799,713,1655367507474303960,/map,0.0485951080918,0.0,1.38890230656,4.06903518524e-06,0.0
1655367507577231500,714,1655367507576410055,/map,0.059773683548,0.0,1.38890266418,3.73146576749e-06,0.0
1655367507672075577,715,1655367507670530080,/map,-0.0542532168329,0.0,1.38890302181,3.40704332302e-06,0.0
1655367507785491149,716,1655367507784605026,/map,-0.0953080281615,0.0,1.38890337944,3.09543497679e-06,0.0
1655367507868865747,717,1655367507868068933,/map,-0.023834740743,0.0,1.38890361786,2.79631171907e-06,0.0
1655367508007421959,718,1655367508006033897,/map,-0.0594725608826,0.0,1.38890385628,2.50934817814e-06,0.0
1655367508088813009,719,1655367508087655067,/map,-0.0637148395181,0.0,1.3889040947,2.23422330237e-06,0.0
1655367508169120918,720,1655367508168273925,/map,-0.196319371462,0.0,1.38890433311,1.9706205876e-06,0.0
1655367508272733252,721,1655367508271804094,/map,0.0317604728043,0.0,1.38890445232,1.71822750872e-06,0.0
1655367508370806347,722,1655367508369709968,/map,-0.118725702167,0.0,1.38890457153,1.47673574702e-06,0.0
1655367508473119072,723,1655367508472103118,/map,0.052225921303,0.0,1.38890469074,1.24584175865e-06,0.0
1655367508574706700,724,1655367508571151971,/map,-0.121989123523,0.0,1.38890480995,1.02524677459e-06,0.0
1655367508668888294,725,1655367508668158054,/map,-0.0705333352089,0.0,1.38890492916,8.14656232251e-07,0.0
1655367508776121378,726,1655367508775084018,/map,0.0108329523355,0.0,1.38890492916,6.13780514414e-07,0.0
1655367508874416786,727,1655367508873233079,/map,-0.0857131555676,0.0,1.38890504837,4.2233486397e-07,0.0
1655367508970744764,728,1655367508968667984,/map,-0.0857131555676,0.0,1.38890504837,2.4003912813e-07,0.0
1655367509078381335,729,1655367509077239036,/map,-0.193653181195,0.0,1.38890504837,6.66181634301e-08,0.0
1655367509168779180,730,1655367509167905092,/map,-0.0282112322748,0.0,1.38890504837,-9.8198384535e-08,0.0
1655367509283635404,731,1655367509282550096,/map,-0.061006218195,0.0,1.38890504837,-2.54675910583e-07,0.0
1655367509402190617,732,1655367509400429010,/map,0.0264258831739,0.0,1.38890492916,-4.03074864153e-07,0.0
1655367509483975650,733,1655367509483226060,/map,-0.0660265907645,0.0,1.38890492916,-5.43650799045e-07,0.0
1655367509588234788,734,1655367509586879014,/map,-0.0235422998667,0.0,1.38890480995,-6.76654281051e-07,0.0
1655367509692196659,735,1655367509691401958,/map,0.0472019314766,0.0,1.38890480995,-8.02330987426e-07,0.0
1655367509786723883,736,1655367509785839080,/map,-0.109508767724,0.0,1.38890469074,-9.20921479519e-07,0.0
1655367509892051916,737,1655367509891204118,/map,0.0926444157958,0.0,1.38890457153,-1.03266154383e-06,0.0
1655367509973347064,738,1655367509972408056,/map,0.0254607331008,0.0,1.38890445232,-1.13778196464e-06,0.0
1655367510072062298,739,1655367510070677995,/map,0.0244650393724,0.0,1.38890433311,-1.23650852402e-06,0.0
1655367510193565256,740,1655367510192367076,/map,-0.137913689017,0.0,1.38890421391,-1.32906222916e-06,0.0
1655367510278181370,741,1655367510277113914,/map,0.103559218347,0.0,1.3889040947,-1.41565931244e-06,0.0
1655367510368232808,742,1655367510367221117,/map,-0.152217462659,0.0,1.38890385628,-1.49651077663e-06,0.0
1655367510465785830,743,1655367510464708089,/map,0.0626337602735,0.0,1.38890373707,-1.57182319072e-06,0.0
1655367510575315259,744,1655367510574428081,/map,0.042694427073,0.0,1.38890361786,-1.64179812145e-06,0.0
