%time,field.header.seq,field.header.stamp,field.header.frame_id,field.drive.steering_angle,field.drive.steering_angle_velocity,field.drive.speed,field.drive.acceleration,field.drive.jerk
1655367510671119878,745,1655367510669985055,/map,-0.0663434565067,0.0,1.38890337944,-1.70663258814e-06,0.0
1655367510782751988,746,1655367510780775070,/map,0.128851234913,0.0,1.38890326023,-1.76651860784e-06,0.0
1655367510881327252,747,1655367510880419969,/map,-0.13348531723,0.0,1.38890302181,-1.82164387752e-06,0.0
1655367510967672758,748,1655367510967032909,/map,0.0200001299381,0.0,1.3889029026,-1.87219120562e-06,0.0
1655367511073261849,749,1655367511070302009,/map,0.0129765486345,0.0,1.38890266418,-1.91833896679e-06,0.0
1655367511173917004,750,1655367511172960042,/map,0.0201268084347,0.0,1.38890242577,-1.9602609882e-06,0.0
1655367511277200303,751,1655367511276118993,/map,-0.113959252834,0.0,1.38890230656,-1.99812666324e-06,0.0
1655367511378200288,752,1655367511377182960,/map,0.0592531785369,0.0,1.38890206814,-2.0321010652e-06,0.0
1655367511475425309,753,1655367511473711967,/map,-0.0156118506566,0.0,1.38890182972,-2.06234449251e-06,0.0
1655367511571611040,754,1655367511570601940,/map,-0.0727776139975,0.0,1.38890171051,-2.08901337828e-06,0.0
1655367511679200247,755,1655367511678447961,/map,0.110440127552,0.0,1.38890147209,-2.11225983549e-06,0.0
1655367511838805626,756,1655367511837583065,/map,-0.120689362288,0.0,1.38890123367,-2.13223188439e-06,0.0
1655367511929768657,757,1655367511928299903,/map,-0.000627429806627,0.0,1.38890099525,-2.14907277041e-06,0.0
1655367512011710112,758,1655367512010111093,/map,-0.0590012967587,0.0,1.38890075684,-2.1629227831e-06,0.0
1655367512091513719,759,1655367512090677976,/map,-0.0590012930334,0.0,1.38890063763,-2.1739172098e-06,0.0
1655367512177558846,760,1655367512176491022,/map,-0.0932264477015,0.0,1.38890039921,-2.18218815462e-06,0.0
1655367512276854221,761,1655367512276098966,/map,0.0525000207126,0.0,1.38890016079,-2.18786340156e-06,0.0
1655367512374365741,762,1655367512372814893,/map,0.0731312856078,0.0,1.38889992237,-2.19106686927e-06,0.0
1655367512475682056,763,1655367512474766969,/map,-0.168110147119,0.0,1.38889968395,-2.19191906581e-06,0.0
1655367512576238605,764,1655367512574672937,/map,0.0995394065976,0.0,1.38889944553,-2.19053686124e-06,0.0
1655367512682457951,765,1655367512681340932,/map,-0.0246002394706,0.0,1.38889932632,-2.18703326027e-06,0.0
1655367512780182377,766,1655367512779361963,/map,0.0736250653863,0.0,1.38889908791,-2.18151762965e-06,0.0
1655367512889544507,767,1655367512888668060,/map,0.12110491097,0.0,1.38889884949,-2.17409638026e-06,0.0
1655367512972257381,768,1655367512971551895,/map,0.00709556275979,0.0,1.38889861107,-2.16487205762e-06,0.0
1655367513077520473,769,1655367513076333045,/map,0.0430820733309,0.0,1.38889837265,-2.1539442514e-06,0.0
1655367513177439798,770,1655367513176635026,/map,0.0871833488345,0.0,1.38889813423,-2.14140868593e-06,0.0
1655367513269795439,771,1655367513268862009,/map,0.14428922534,0.0,1.38889801502,-2.1273585844e-06,0.0
1655367513390239688,772,1655367513389552116,/map,0.0665717050433,0.0,1.3888977766,-2.11188353205e-06,0.0
1655367513468222901,773,1655367513467206001,/map,0.0848142728209,0.0,1.38889753819,-2.09507038562e-06,0.0
1655367513578498688,774,1655367513577683925,/map,0.0964181125164,0.0,1.38889729977,-2.07700281862e-06,0.0
1655367513666092473,775,1655367513665355920,/map,0.0412788838148,0.0,1.38889718056,-2.05776177609e-06,0.0
1655367513773453218,776,1655367513772428035,/map,0.0724125728011,0.0,1.38889694214,-2.03742501981e-06,0.0
1655367513875958289,777,1655367513875119924,/map,0.0925696641207,0.0,1.38889670372,-2.01606735573e-06,0.0
1655367513971898679,778,1655367513970643043,/map,0.0566776506603,0.0,1.38889658451,-1.99376177079e-06,0.0
1655367514081508370,779,1655367514080426931,/map,0.0265563372523,0.0,1.38889634609,-1.97057761397e-06,0.0
1655367514167570470,780,1655367514166488885,/map,-0.00278340885416,0.0,1.38889610767,-1.94658218788e-06,0.0
1655367514271879932,781,1655367514270376920,/map,0.02883669734,0.0,1.38889598846,-1.92183983927e-06,0.0
1655367514372478872,782,1655367514370754003,/map,0.0248164925724,0.0,1.38889575005,-1.89641286852e-06,0.0
1655367514468489365,783,1655367514467154026,/map,0.0799554660916,0.0,1.38889563084,-1.87036084753e-06,0.0
1655367514567084669,784,1655367514566147089,/map,-0.0810795277357,0.0,1.38889539242,-1.84374096079e-06,0.0
1655367514671262827,785,1655367514670538902,/map,-0.0209902990609,0.0,1.388895154,-1.81660834642e-06,0.0
1655367514795802764,786,1655367514794718980,/map,0.0302387401462,0.0,1.38889503479,-1.78901575509e-06,0.0
1655367514873908049,787,1655367514873090028,/map,-0.0496652461588,0.0,1.38889491558,-1.76101377747e-06,0.0
1655367514977880377,788,1655367514976944923,/map,0.0613454468548,0.0,1.38889467716,-1.73265095782e-06,0.0
1655367515074647936,789,1655367515073503971,/map,-0.0323251895607,0.0,1.38889455795,-1.70397356669e-06,0.0
1655367515173404746,790,1655367515172029972,/map,-0.0185829047114,0.0,1.38889431953,-1.67502605564e-06,0.0
1655367515268314647,791,1655367515267502069,/map,-0.0303156897426,0.0,1.38889420033,-1.64585094353e-06,0.0
1655367515372698329,792,1655367515371812105,/map,0.0816094651818,0.0,1.38889396191,-1.61648870289e-06,0.0
1655367515478782460,793,1655367515477754116,/map,0.0112163051963,0.0,1.3888938427,-1.58697810093e-06,0.0
1655367515573394602,794,1655367515572437047,/map,0.00778513075784,0.0,1.38889372349,-1.55735608587e-06,0.0
1655367515702276583,795,1655367515701489925,/map,0.134705990553,0.0,1.38889360428,-1.52765778694e-06,0.0
1655367515783281325,796,1655367515782447099,/map,-0.13363006711,0.0,1.38889336586,-1.49791674176e-06,0.0
1655367515870750390,797,1655367515869854927,/map,0.0978704616427,0.0,1.38889324665,-1.46816478264e-06,0.0
1655367515967139534,798,1655367515966196060,/map,-0.0707284063101,0.0,1.38889312744,-1.43843226397e-06,0.0
1655367516073653047,799,1655367516072746038,/map,0.0464274995029,0.0,1.38889300823,-1.40874794852e-06,0.0
1655367516173778728,800,1655367516172977924,/map,0.0116425631568,0.0,1.38889288902,-1.37913912113e-06,0.0
1655367516265637747,801,1655367516264915943,/map,0.117419630289,0.0,1.3888926506,-1.34963158871e-06,0.0
1655367516370963704,802,1655367516369889020,/map,-0.0468467436731,0.0,1.38889253139,-1.32024990762e-06,0.0
1655367516472465143,803,1655367516471149921,/map,-0.00213274196722,0.0,1.38889241219,-1.29101692892e-06,0.0
1655367516573679195,804,1655367516572881937,/map,0.106745131314,0.0,1.38889229298,-1.26195459416e-06,0.0
1655367516674091084,805,1655367516673285961,/map,-0.0896431431174,0.0,1.38889217377,-1.23308348066e-06,0.0
1655367516781466978,806,1655367516780534029,/map,0.158524975181,0.0,1.38889205456,-1.20442280149e-06,0.0
1655367516869927357,807,1655367516868518114,/map,-0.0522418990731,0.0,1.38889193535,-1.17599074656e-06,0.0
1655367516972135148,808,1655367516971398115,/map,0.0167186651379,0.0,1.38889181614,-1.1478042552e-06,0.0
1655367517087615596,809,1655367517084955930,/map,0.0474691875279,0.0,1.38889169693,-1.11987935725e-06,0.0
1655367517171971657,810,1655367517171086072,/map,0.11794155091,0.0,1.38889157772,-1.09223071831e-06,0.0
1655367517273709401,811,1655367517272706031,/map,-0.0513766221702,0.0,1.38889145851,-1.06487243556e-06,0.0
1655367517374097033,812,1655367517373265027,/map,-0.0040474794805,0.0,1.38889145851,-1.03781712824e-06,0.0
1655367517471320389,813,1655367517470395088,/map,0.138271793723,0.0,1.3888913393,-1.01107673345e-06,0.0
1655367517575753105,814,1655367517572355031,/map,-0.0482384040952,0.0,1.38889122009,-9.84662278825e-07,0.0
1655367517680254689,815,1655367517679414033,/map,0.111005850136,0.0,1.38889110088,-9.58583882493e-07,0.0
1655367517772871796,816,1655367517771985054,/map,0.0866043493152,0.0,1.38889098167,-9.32850866775e-07,0.0
1655367517875471233,817,1655367517874389886,/map,0.014025661163,0.0,1.38889098167,-9.07471644496e-07,0.0
1655367517976636129,818,1655367517975919008,/map,0.022331347689,0.0,1.38889086246,-8.82453889517e-07,0.0
1655367518058895900,819,1655367518058053016,/map,0.0261289272457,0.0,1.38889086246,0.0,0.0
1655367518158827294,820,1655367518158235073,/map,-0.112698167562,0.0,1.38889074326,-8.57804593579e-07,0.0
1655367518259139413,821,1655367518258464097,/map,-0.111766286194,0.0,1.38889062405,-8.33529895772e-07,0.0
1655367518378295073,822,1655367518377566099,/map,-0.0937028452754,0.0,1.38889062405,-8.09635480437e-07,0.0
1655367518470618288,823,1655367518470061063,/map,-0.130224153399,0.0,1.38889050484,-7.86126122421e-07,0.0
1655367518565768158,824,1655367518565179109,/map,0.0285959932953,0.0,1.38889038563,-7.63006084981e-07,0.0
1655367518666793902,825,1655367518666150093,/map,-0.145744085312,0.0,1.38889038563,-7.40279062938e-07,0.0
1655367518764438640,826,1655367518763936042,/map,-0.103021286428,0.0,1.38889026642,-7.17948125839e-07,0.0
1655367518865693824,827,1655367518864885091,/map,-0.0970107540488,0.0,1.38889026642,-6.96015774793e-07,0.0
1655367518999480723,828,1655367518998198032,/map,-0.0940239205956,0.0,1.38889014721,-6.74483999319e-07,0.0
1655367519070210568,829,1655367519069308996,/map,0.097413174808,0.0,1.388890028,-6.5335433419e-07,0.0
1655367519181509716,830,1655367519180844068,/map,-0.0989485532045,0.0,1.388890028,-6.32627859432e-07,0.0
1655367519262290881,831,1655367519261754035,/map,-0.0540080405772,0.0,1.38888990879,-6.1230502979e-07,0.0
1655367519387201635,832,1655367519386549949,/map,-0.104525908828,0.0,1.38888990879,-5.92386015796e-07,0.0
1655367519463818208,833,1655367519463175058,/map,-0.0510880239308,0.0,1.38888978958,-5.72870590076e-07,0.0
1655367519564224212,834,1655367519563447952,/map,-0.0500732883811,0.0,1.38888978958,-5.5375807051e-07,0.0
1655367519665798369,835,1655367519664983987,/map,0.0352191217244,0.0,1.38888978958,-5.35047433914e-07,0.0
1655367519763455912,836,1655367519762532949,/map,-0.0428532287478,0.0,1.38888967037,-5.16737259204e-07,0.0
1655367519869503107,837,1655367519868098020,/map,-0.0368633009493,0.0,1.38888967037,-4.98825841078e-07,0.0
1655367519965097917,838,1655367519964039087,/map,-0.0164172518998,0.0,1.38888955116,-4.81311190015e-07,0.0
1655367520064314690,839,1655367520063714981,/map,-0.0686415433884,0.0,1.38888955116,-4.64190975435e-07,0.0
1655367520164664526,840,1655367520163945913,/map,-0.056373886764,0.0,1.38888955116,-4.47462554121e-07,0.0
1655367520266184997,841,1655367520265337944,/map,0.061433441937,0.0,1.38888943195,-4.31123112321e-07,0.0
1655367520362296926,842,1655367520361421108,/map,-0.0216699838638,0.0,1.38888943195,-4.15169495227e-07,0.0
1655367520466173754,843,1655367520465435981,/map,0.000385283434298,0.0,1.38888931274,-3.9959840592e-07,0.0
1655367520564853591,844,1655367520563868999,/map,0.01800217852,0.0,1.38888931274,-3.84406263265e-07,0.0
1655367520668195987,845,1655367520667397975,/map,0.0297733005136,0.0,1.38888931274,-3.69589344018e-07,0.0
1655367520768460861,846,1655367520767744064,/map,0.0670157968998,0.0,1.38888931274,-3.5514366914e-07,0.0
1655367520872560432,847,1655367520871937036,/map,0.192429900169,0.0,1.38888919353,-3.41065117482e-07,0.0
1655367520990038975,848,1655367520989532947,/map,0.00331897754222,0.0,1.38888919353,-3.2734945421e-07,0.0
1655367521075786285,849,1655367521074912071,/map,0.0101895248517,0.0,1.38888919353,-3.13992188694e-07,0.0
1655367521190865339,850,1655367521189275979,/map,0.062036126852,0.0,1.38888907433,-3.00988830304e-07,0.0
1655367521308453517,851,1655367521307213068,/map,-0.0734288841486,0.0,1.38888907433,-2.88334632614e-07,0.0
1655367521382427315,852,1655367521381633043,/map,0.0408720001578,0.0,1.38888907433,-2.76024820778e-07,0.0
1655367521463045864,853,1655367521462388038,/map,0.108729235828,0.0,1.38888907433,-2.64054477839e-07,0.0
1655367521562652497,854,1655367521561806917,/map,0.110921315849,0.0,1.38888907433,-2.52418573155e-07,0.0
1655367521699533155,855,1655367521698828935,/map,0.157243162394,0.0,1.38888895512,-2.41112076083e-07,0.0
1655367521775554671,856,1655367521774683952,/map,0.191741749644,0.0,1.38888895512,-2.30129771239e-07,0.0
1655367521865910488,857,1655367521865103960,/map,0.163070946932,0.0,1.38888895512,-2.19466457452e-07,0.0
1655367521966763316,858,1655367521966074943,/map,0.209547266364,0.0,1.38888895512,-2.09116834071e-07,0.0
1655367522066421820,859,1655367522065593957,/map,0.256844609976,0.0,1.38888895512,-1.99075586238e-07,0.0
1655367522172332317,860,1655367522171566963,/map,0.277595847845,0.0,1.38888883591,-1.89337328038e-07,0.0
1655367522272497278,861,1655367522271651029,/map,0.222300350666,0.0,1.38888883591,-1.79896630925e-07,0.0
1655367522366243586,862,1655367522365451097,/map,0.215245828032,0.0,1.38888883591,-1.70748080563e-07,0.0
1655367522471350949,863,1655367522470658063,/map,0.174722313881,0.0,1.38888883591,-1.61886219985e-07,0.0
1655367522571448846,864,1655367522570733070,/map,0.268492549658,0.0,1.38888883591,-1.53305549588e-07,0.0
1655367522696929450,865,1655367522695646047,/map,0.316442161798,0.0,1.38888883591,-1.45000612406e-07,0.0
1655367522775042286,866,1655367522773715019,/map,0.173443853855,0.0,1.38888883591,-1.36965923048e-07,0.0
1655367522885308822,867,1655367522884135961,/map,0.14392991364,0.0,1.38888883591,-1.29196010334e-07,0.0
1655367522989320422,868,1655367522988636970,/map,0.225125074387,0.0,1.3888887167,-1.21685388876e-07,0.0
1655367523070463744,869,1655367523069710969,/map,0.238058626652,0.0,1.3888887167,-1.14428608811e-07,0.0
1655367523173855447,870,1655367523173126935,/map,0.327586889267,0.0,1.3888887167,-1.07420241591e-07,0.0
1655367523269208594,871,1655367523268605947,/map,0.303284615278,0.0,1.3888887167,-1.00654879986e-07,0.0
1655367523374052819,872,1655367523373219013,/map,0.313257902861,0.0,1.3888887167,-9.4127123873e-08,0.0
1655367523473744264,873,1655367523472255945,/map,0.334745466709,0.0,1.3888887167,-8.78316299691e-08,0.0
1655367523566307203,874,1655367523565608024,/map,0.345065176487,0.0,1.3888887167,-8.17630834149e-08,0.0
1655367523692461934,875,1655367523690908908,/map,0.351213157177,0.0,1.3888887167,-7.59161977726e-08,0.0
1655367523774327465,876,1655367523773528099,/map,0.227667465806,0.0,1.3888887167,-7.02857363422e-08,0.0
1655367523896274269,877,1655367523894301891,/map,0.201972708106,0.0,1.3888887167,-6.48665192671e-08,0.0
1655367524010624843,878,1655367524009526968,/map,0.207786470652,0.0,1.3888887167,-5.96533880071e-08,0.0
1655367524086767012,879,1655367524085838079,/map,0.212809503078,0.0,1.3888887167,-5.46412657343e-08,0.0
1655367524169374728,880,1655367524168510913,/map,0.200334995985,0.0,1.3888887167,-4.98251075953e-08,0.0
1655367524264341835,881,1655367524263531923,/map,0.226723760366,0.0,1.3888887167,-4.51999326856e-08,0.0
1655367524381958982,882,1655367524380996942,/map,0.00957520864904,0.0,1.3888887167,-4.07608169439e-08,0.0
1655367524476047712,883,1655367524474579095,/map,0.0800078138709,0.0,1.3888887167,-3.65028967053e-08,0.0
1655367524569672104,884,1655367524569010019,/map,0.29449570179,0.0,1.3888887167,-3.24213687009e-08,0.0
1655367524671825113,885,1655367524671047925,/map,0.270103603601,0.0,1.3888887167,-2.85114936105e-08,0.0
1655367524771331605,886,1655367524770622014,/map,0.0709886401892,0.0,1.38888859749,-2.47686031685e-08,0.0
1655367524869005424,887,1655367524868133068,/map,0.129029691219,0.0,1.38888859749,-2.11880877288e-08,0.0
1655367525002789405,888,1655367525001560926,/map,0.227463543415,0.0,1.38888859749,-1.7765410476e-08,0.0
1655367525083099393,889,1655367525082310914,/map,0.247778311372,0.0,1.38888859749,-1.44961012083e-08,0.0
1655367525171859954,890,1655367525170691013,/map,0.269114941359,0.0,1.38888859749,-1.1375761666e-08,0.0
1655367525270596058,891,1655367525269618988,/map,0.333299636841,0.0,1.38888859749,-8.40006286751e-09,0.0
1655367525402801401,892,1655367525400280952,/map,0.182535275817,0.0,1.38888859749,-5.56474955005e-09,0.0
1655367525489841601,893,1655367525488802909,/map,0.186258003116,0.0,1.38888859749,-2.86563683893e-09,0.0
1655367525577530701,894,1655367525576905965,/map,0.168781220913,0.0,1.38888859749,-2.98614188932e-10,0.0
1655367525672974364,895,1655367525671572923,/map,0.156038165092,0.0,1.38888859749,2.14035589252e-09,0.0
1655367525771469758,896,1655367525770514965,/map,0.142909362912,0.0,1.38888859749,4.45523706816e-09,0.0
1655367525872250417,897,1655367525871656894,/map,-0.0790639966726,0.0,1.38888859749,6.6499192819e-09,0.0
1655367525977743038,898,1655367525976923942,/map,-0.00806494336575,0.0,1.38888859749,8.72821726006e-09,0.0
1655367526070817731,899,1655367526070084095,/map,0.154232829809,0.0,1.38888859749,1.06938724542e-08,0.0
1655367526172283373,900,1655367526171545028,/map,0.129513889551,0.0,1.38888859749,1.25505499327e-08,0.0
1655367526300782046,901,1655367526299073934,/map,0.105082854629,0.0,1.38888859749,1.43018441534e-08,0.0
1655367526381829475,902,1655367526381081104,/map,0.244850888848,0.0,1.38888859749,1.59512705267e-08,0.0
1655367526518761599,903,1655367526517858028,/map,0.0659428760409,0.0,1.38888859749,1.75022751847e-08,0.0
1655367526596178228,904,1655367526595487117,/map,0.302118510008,0.0,1.3888887167,1.89582287646e-08,0.0
1655367526680534068,905,1655367526679721117,/map,0.302118510008,0.0,1.3888887167,2.0322424632e-08,0.0
1655367526775888334,906,1655367526774816036,/map,0.237214893103,0.0,1.3888887167,2.15980886509e-08,0.0
1655367526871272606,907,1655367526870309114,/map,0.304351985455,0.0,1.3888887167,2.27883720783e-08,0.0
1655367527014617582,908,1655367527012361049,/map,0.236552879214,0.0,1.3888887167,2.38963515642e-08,0.0
1655367527104731030,909,1655367527104052066,/map,0.20904096961,0.0,1.3888887167,2.49250362572e-08,0.0
1655367527184142556,910,1655367527183329105,/map,0.23365868628,0.0,1.3888887167,2.58773624751e-08,0.0
1655367527324933056,911,1655367527323002099,/map,0.190379410982,0.0,1.3888887167,2.67561937051e-08,0.0
1655367527425482803,912,1655367527424700975,/map,0.0592493228614,0.0,1.3888887167,2.75643277092e-08,0.0
